0,1540299138
0,1574507964
0,1652795862
0,1568929049
0,1617571276
0,1619086961
0,1524066358
0,1581579883
0,1627936215
0,1643688186
0,1658341736
0,1554502175
0,1525832443
0,1632717506
0,1636952688
0,1642240734
0,1627236246
0,1616566055
0,1575158157
0,1538651058
0,1573110424
0,1517883887
0,1623006112
0,1565633861
0,1558876116
0,1544437274
0,1660423299
0,1553545772
0,1602675224
0,1627627765
0,1550660717
0,1591677949
0,1588735014
0,1568548981
0,1574120835
1,1602684995
1,1521295499
1,1594263438
1,1651476349
1,1526638591
1,1536093573
1,1610354084
1,1606657857
1,1607272657
1,1520657785
1,1659582993
1,1636350595
1,1580737190
1,1519856517
1,1666064699
1,1515462510
1,1524759657
1,1607615373
1,1586840963
1,1637824179
1,1515590155
1,1660570071
1,1564217682
1,1616244725
1,1605060125
1,1665937091
1,1558148111
1,1528766004
1,1563442103
1,1522775408
1,1560531569
1,1645031048
1,1653456253
1,1584677607
1,1590324294
1,1620934695
1,1642739446
1,1594960081
1,1582240625
1,1640371216
1,1647151141
1,1620742148
1,1648649237
1,1639472947
1,1654294266
1,1561322338
1,1612229709
1,1622470275
1,1535919077
1,1530179610
2,1654907373
2,1620855737
2,1592719035
2,1635782270
2,1538725342
2,1640304625
2,1591022660
2,1640544294
2,1593833678
2,1671890740
2,1560394063
2,1632945160
2,1596830006
2,1663542680
2,1607988091
2,1524532721
2,1665144611
2,1661417141
2,1616706153
2,1611383753
2,1602952484
2,1584347614
2,1604334245
2,1664187448
2,1612724458
2,1542159481
2,1547605966
2,1560497383
2,1601236099
2,1561216342
2,1606555529
2,1669433246
2,1522896914
2,1529411564
2,1601306056
2,1534672458
2,1559446876
2,1591412030
2,1588754409
2,1568833486
2,1563595097
2,1597890626
2,1635509281
2,1645501422
2,1664284842
2,1654975549
2,1669128860
2,1583483461
2,1563407683
2,1609572708
2,1654942542
2,1538781732
2,1538371574
2,1545501817
3,1575794316
3,1603988469
3,1602533805
3,1585334678
3,1597157870
3,1600701734
3,1603880736
3,1527182995
3,1597788876
3,1627230618
3,1586291607
3,1523156328
3,1608023744
3,1556452303
3,1584708433
3,1523462835
3,1660224256
3,1524850048
3,1660774577
3,1663168796
3,1638379465
3,1589401539
3,1569931639
3,1579623993
3,1600460282
3,1636564469
3,1567202555
3,1598111101
3,1564489524
3,1555565613
3,1632983156
3,1611626003
3,1666912459
3,1590213132
3,1669506135
3,1555199469
3,1540158431
3,1566360510
3,1545778494
3,1634400994
3,1622495245
3,1516543385
3,1570048182
3,1531499615
3,1627885069
3,1646330276
3,1590145138
3,1549052939
3,1667614958
3,1661497105
3,1520768115
3,1584021977
3,1518542817
3,1636032355
3,1536569837
4,1592308734
4,1613565491
4,1645958165
4,1589065212
4,1609092045
4,1670813117
4,1565177067
4,1586935775
4,1585637593
4,1668885736
4,1605025260
4,1580161431
4,1526425739
4,1563435254
4,1645310165
4,1648575563
4,1559609449
4,1601415797
4,1558201999
4,1516006803
4,1617981791
4,1583652880
4,1568092010
4,1518214510
4,1641251089
4,1580326826
4,1641690433
4,1543241304
4,1538012263
4,1567194578
4,1528397925
4,1580137899
4,1569836704
4,1534348366
4,1538736273
4,1549347109
4,1573763691
4,1627969971
4,1641389099
4,1597813889
4,1597557117
